ولطَّخ تِمثاله التَّذكاري، تمامًا كما شوَّه مسرحياته!13 يستدعي ذلك
الدُّمُوعَ مِنْ مَآقِيهِنَّ (أَعْيُنِهِنَّ). وَالدَّمْعُ سِلَاحٌ فَاتِكٌ قَهَّارٌ، طَالَمَا
خَدَعَ الْأَبْرَارَ، وَغَرَّرَ بِالْأَطْهَارِ! لَوْ نَظَرْتِ فِي الْمِرْآةِ، وَرَأَيْتِ
مَا أَرَاهُ؛ لَتَفَزَّعْتِ مِمَّا يَرْتَسِمُ عَلَى سَحْنَتِكِ مِنْ أَلْوَانِ
الزُّورِ، وَفُنُونِ الشُّرُورِ، وَمَا يَعْلُوهَا مِنْ غَبَرَةٍ، تَرْهَقُهَا قَتَرَةٌ
(غُبَارٌ)! هَلُمِّي فَانْظُرِي، إِنْ كُنْتِ تَجْرُئِينَ؟» #### (٢-٣) العقل
يخضع الطبيعة لخدمة المثل الأعلى ولو كانت الحركة الحيوية
مقتصرة على المصاقبة المتبادلة بين الحي والبيئة لكان التطور
بطيئًا جدًّا قلما يختلف عن تطورات الجمادات كالتطورات الجيولوجية
مثلًا، ولو كان التطور مقتصرًا على مجرد نتيجة التفاعل
الطبيعي بين قوتي الحي والبيئة لقلَّ التنويع فيه، ولرسا
الحي على حالة واحدة في بيئة واحدة دهورًا طوالًا،
ولما نشأ من الحياة العالم العقلي، ومن العالم العقلي
العالمان الاجتماعي والأدبي؛ لأنه إن كانت الحياة نتيجة تفاعل
كيماوي أو شبه كيماوي بين عناصر المادة، فالعقل ليس
كذلك؛ بل هو في دوره الأول نتيجة تفاعل بين
عمليات الجهاز العصبي وقوى الطبيعة الخارجية من تخيل وذاكرة
إلخ، وفي دوره الآخر نتيجة تفاعل القوى العقلية نفسها،
من تجريد واستدلال واستنتاج إلخ، مستقلة عن المادة. فلذلك
منذ تم نشوء الحياة وتميزها عن الجماد صار في
جوهر الحي نزعة إلى التغلب على الطبيعة والتحكم فيها؛
ليخضع قواها ويستخدمها لرغائبه. ففيما هو يصاقب البيئة الطبيعية
لكي يستطيع أن يعيش فيها، كان يحاول أن يجعلها
من نواحٍ أخرى مصاقبة له، وكان كلما ارتفع درجة
في سُلَّم رقيه ازدادت وسائله لإخضاع الطبيعة له، وجعلها
مصاقبة له. ثم إن قريشًا ضاقت ذرعًا بمحمد وأصحابه،
فأخذت تؤذيه بالقول وتسلِّط عليه سفهاءها يغمزونه ببذيء القول
ويسخرون منه، وهو صامد في دعوته مؤمن برسالته يستغفر
لقبيلته، ويقول: «اللهم اغفر لقومي فإنهم لا يعلمون.» ثم
إن قريشًا أخذت تقسو في مجابهتها للنبي وجماعته، فأخذوا
يعذِّبون فقراء المسلمين ويضربون مستضعفيهم ويجيعونهم ويعطِّشونهم، وممن عذبوهم
آل عمار بن ياسر هو وأبوه وأمه؛ فكانوا يُخرِجونهم
إلى الأبطح إذا حميت الرمضاء، فيمرُّ بهم الرسول فيقول:
«صبرًا آل ياسر، فإن موعدكم الجنة.»٤ وكان أبو جهل
إذا سمع بإسلام رجل من ذوي الشرف أنَّبه وأهانه
في المجالس العامة، أما الفقراء والمستضعفون فقد لقوا منه
ومن أمثاله عناءً كبيرًا، ولكن المسلمين لم يكونوا يحفلون
بهذا الأذى، بل ظلوا يتابعون القيام بصلواتهم علنًا في
فِناء الكعبة كَلَّا إِنَّ الْإِنْسَانَ لَيَطْغَى * أَنْ رَآهُ
اسْتَغْنَى * إِنَّ إِلَى رَبِّكَ الرُّجْعَى * أَرَأَيْتَ الَّذِي
يَنْهَى * عَبْدًا إِذَا صَلَّى * أَرَأَيْتَ إِنْ كَانَ
عَلَى الْهُدَى * أَوْ أَمَرَ بِالتَّقْوَى * أَرَأَيْتَ إِنْ
كَذَّبَ وَتَوَلَّى * أَلَمْ يَعْلَمْ بِأَنَّ اللهَ يَرَى *
كَلَّا لَئِنْ لَمْ يَنْتَهِ لَنَسْفَعَنْ بِالنَّاصِيَةِ * نَاصِيَةٍ كَاذِبَةٍ
خَاطِئَةٍ * فَلْيَدْعُ نَادِيَهُ * سَنَدْعُ الزَّبَانِيَةَ * كَلَّا
لَا تُطِعْهُ وَاسْجُدْ وَاقْتَرِبْ (سورة العلق: ٦–١٩). فنحن نرى
من هذه الآيات الكريمات عتابًا شديدًا وتهديدًا مقذعًا لمن
يمنعون المسلمين من الصلاة في حِمى الله، واستهانة بمن
يظنون أنفسهم قادرين على منع المسلمين من الوقوف بين
يدي الله في بيت الله، ولو كانوا وجهاء أو
أشرافًا أو أغنياء أو زعماء. #### (٢٨) الْمُكوس والضرائب
وكان في البِلادِ المِصرِيةِ وسواها مُكُوسٌ وضرائِبُ علَى كلِّ
ما يُبَاعُ ويُشْتَرى — ممَّا دَقَّ أَو جَلَّ —
حتى كَان الْمَكْسُ يُؤَدَّى عَلَى شُرْبِ ماءِ النِّيلِ، فضْلًا
عمَّا سِواهُ. فمَحا هذا السُّلطانُ هذه البِدَعَ اللَّعِينَةَ كلَّها،
وبَسَطَ الْعَدْل، وأَمَّنَ السُّبُلَ. فَاطمَأَنَّ الناسُ — في بلادِه
— وزاوَلُوا أَعمالَهم في سَوادِ اللَّيل، كما يُزاوِلونَها في
ضَوءِ النَّهار، ولَمْ يسْتَشْعِرُوا لظلامِ اللَّيلِ هَيبةً تَثْنِيهِم عن
ذلك، كما شاهدْنا أَحْوالَهم في «مِصرَ» و«الإسْكَنْدَريَّةِ».
